# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: dfa8e48
com.cloudtech.shell.SdkImpl -> a.a.a.a:
    2:2:com.tencent.shadow.core.common.InstalledApk createFromParcel(android.os.Parcel):82:82 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):79:79 -> newArray
    2:2:com.tencent.shadow.core.common.InstalledApk[] newArray(int):87:87 -> newArray
com.tencent.shadow.core.common.LoggerFactory -> com.tencent.shadow.core.common.LoggerFactory:
    1:1:void <init>():21:21 -> <init>
    1:4:com.tencent.shadow.core.common.ILoggerFactory getILoggerFactory():38:41 -> getILoggerFactory
    5:5:com.tencent.shadow.core.common.ILoggerFactory getILoggerFactory():39:39 -> getILoggerFactory
    1:2:com.tencent.shadow.core.common.Logger getLogger(java.lang.Class):33:34 -> getLogger
    1:4:void setILoggerFactory(com.tencent.shadow.core.common.ILoggerFactory):26:29 -> setILoggerFactory
    5:5:void setILoggerFactory(com.tencent.shadow.core.common.ILoggerFactory):27:27 -> setILoggerFactory
com.tencent.shadow.core.runtime.container.ContentProviderDelegateProviderHolder -> com.tencent.shadow.core.runtime.container.ContentProviderDelegateProviderHolder:
    1:1:void <init>():29:29 -> <init>
    1:2:void notifyDelegateProviderHolderPrepare():45:46 -> notifyDelegateProviderHolderPrepare
    1:2:void setContentProviderDelegateProvider(com.tencent.shadow.core.runtime.container.ContentProviderDelegateProvider):34:35 -> setContentProviderDelegateProvider
    1:1:void setDelegateProviderHolderPrepareListener(com.tencent.shadow.core.runtime.container.ContentProviderDelegateProviderHolder$DelegateProviderHolderPrepareListener):41:41 -> setDelegateProviderHolderPrepareListener
com.tencent.shadow.core.runtime.container.PluginContainerContentProvider -> com.tencent.shadow.core.runtime.container.PluginContainerContentProvider:
    1:2:void <init>():40:41 -> <init>
    1:1:com.tencent.shadow.core.runtime.container.HostContentProviderDelegate access$002(com.tencent.shadow.core.runtime.container.PluginContainerContentProvider,com.tencent.shadow.core.runtime.container.HostContentProviderDelegate):33:33 -> access$002
    1:3:int bulkInsert(android.net.Uri,android.content.ContentValues[]):110:112 -> bulkInsert
    1:3:android.os.Bundle call(java.lang.String,java.lang.String,android.os.Bundle):119:121 -> call
    1:2:void checkHostContentProviderDelegate():169:170 -> checkHostContentProviderDelegate
    1:3:int delete(android.net.Uri,java.lang.String,java.lang.String[]):91:93 -> delete
    1:3:java.lang.String getType(android.net.Uri):73:75 -> getType
    1:3:android.net.Uri insert(android.net.Uri,android.content.ContentValues):82:84 -> insert
    1:2:void onConfigurationChanged(android.content.res.Configuration):129:130 -> onConfigurationChanged
    1:2:void onLowMemory():136:137 -> onLowMemory
    1:2:void onTrimMemory(int):143:144 -> onTrimMemory
    1:5:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):150:154 -> openFile
    6:10:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String,android.os.CancellationSignal):160:164 -> openFile
    1:3:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):64:66 -> query
    1:3:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):100:102 -> update
com.tencent.shadow.core.runtime.container.PluginContainerContentProvider$1 -> com.tencent.shadow.core.runtime.container.PluginContainerContentProvider$1:
    1:1:void <init>(com.tencent.shadow.core.runtime.container.PluginContainerContentProvider):41:41 -> <init>
    1:8:void onPrepare():45:52 -> onPrepare
com.tencent.shadow.dynamic.host.ApkClassLoader -> com.tencent.shadow.dynamic.host.ApkClassLoader:
    1:7:void <init>(com.tencent.shadow.core.common.InstalledApk,java.lang.ClassLoader,java.lang.String[],int):44:50 -> <init>
    1:6:java.lang.Object getInterface(java.lang.Class,java.lang.String):111:116 -> getInterface
    1:36:java.lang.Class loadClass(java.lang.String,boolean):56:91 -> loadClass
com.tencent.shadow.dynamic.host.BasePluginProcessService -> com.tencent.shadow.dynamic.host.BasePluginProcessService:
    1:3:void <init>():15:17 -> <init>
    1:8:void onCreate():29:36 -> onCreate
    9:9:void onCreate():32:32 -> onCreate
    1:3:void onDestroy():58:60 -> onDestroy
    1:3:void onRebind(android.content.Intent):50:52 -> onRebind
    1:3:void onTaskRemoved(android.content.Intent):66:68 -> onTaskRemoved
    1:4:boolean onUnbind(android.content.Intent):42:45 -> onUnbind
com.tencent.shadow.dynamic.host.BasePluginProcessService$ActivityHolder -> com.tencent.shadow.dynamic.host.BasePluginProcessService$ActivityHolder:
    1:3:void <init>():72:74 -> <init>
    1:2:void finishAll():77:78 -> finishAll
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):84:84 -> onActivityCreated
    1:1:void onActivityDestroyed(android.app.Activity):89:89 -> onActivityDestroyed
com.tencent.shadow.dynamic.host.BinderUuidManager -> com.tencent.shadow.dynamic.host.BinderUuidManager:
    1:2:void <init>(android.os.IBinder):29:30 -> <init>
    1:7:void checkException(android.os.Parcel):34:40 -> checkException
    8:8:void checkException(android.os.Parcel):38:38 -> checkException
    9:9:void checkException(android.os.Parcel):36:36 -> checkException
    1:17:com.tencent.shadow.core.common.InstalledApk getPlugin(java.lang.String,java.lang.String):46:62 -> getPlugin
    18:19:com.tencent.shadow.core.common.InstalledApk getPlugin(java.lang.String,java.lang.String):61:62 -> getPlugin
    1:16:com.tencent.shadow.core.common.InstalledApk getPluginLoader(java.lang.String):69:84 -> getPluginLoader
    17:18:com.tencent.shadow.core.common.InstalledApk getPluginLoader(java.lang.String):83:84 -> getPluginLoader
    1:16:com.tencent.shadow.core.common.InstalledApk getRuntime(java.lang.String):91:106 -> getRuntime
    17:18:com.tencent.shadow.core.common.InstalledApk getRuntime(java.lang.String):105:106 -> getRuntime
com.tencent.shadow.dynamic.host.BuildConfig -> com.tencent.shadow.dynamic.host.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.tencent.shadow.dynamic.host.ChangeApkContextWrapper -> com.tencent.shadow.dynamic.host.ChangeApkContextWrapper:
    1:3:void <init>(android.content.Context,java.lang.String,java.lang.ClassLoader):43:45 -> <init>
    1:8:android.content.res.Resources createResources(java.lang.String,android.content.Context):49:56 -> createResources
    1:1:android.content.res.AssetManager getAssets():63:63 -> getAssets
    1:1:java.lang.ClassLoader getClassLoader():90:90 -> getClassLoader
    1:1:android.content.res.Resources getResources():68:68 -> getResources
    1:8:java.lang.Object getSystemService(java.lang.String):78:85 -> getSystemService
    1:1:android.content.res.Resources$Theme getTheme():73:73 -> getTheme
com.tencent.shadow.dynamic.host.DynamicPluginManager -> com.tencent.shadow.dynamic.host.DynamicPluginManager:
    1:1:void <clinit>():34:34 -> <clinit>
    1:6:void <init>(com.tencent.shadow.dynamic.host.PluginManagerUpdater):36:41 -> <init>
    7:7:void <init>(com.tencent.shadow.dynamic.host.PluginManagerUpdater):38:38 -> <init>
    1:6:void enter(android.content.Context,long,android.os.Bundle,com.tencent.shadow.dynamic.host.EnterCallback):46:51 -> enter
    1:1:com.tencent.shadow.dynamic.host.PluginManager getManagerImpl():88:88 -> getManagerImpl
    1:6:void release():55:60 -> release
    1:19:void updateManagerImpl(android.content.Context):65:83 -> updateManagerImpl
com.tencent.shadow.dynamic.host.DynamicRuntime -> com.tencent.shadow.dynamic.host.DynamicRuntime:
    1:1:void <clinit>():43:43 -> <clinit>
    1:1:void <init>():41:41 -> <init>
    1:9:com.tencent.shadow.core.common.InstalledApk getLastRuntimeInfo(android.content.Context):204:212 -> getLastRuntimeInfo
    1:9:java.lang.reflect.Field getParentField():150:158 -> getParentField
    1:7:com.tencent.shadow.dynamic.host.DynamicRuntime$RuntimeClassLoader getRuntimeClassLoader():108:114 -> getRuntimeClassLoader
    1:6:void hackParentClassLoader(java.lang.ClassLoader,java.lang.ClassLoader):136:141 -> hackParentClassLoader
    7:7:void hackParentClassLoader(java.lang.ClassLoader,java.lang.ClassLoader):138:138 -> hackParentClassLoader
    1:3:void hackParentToRuntime(com.tencent.shadow.core.common.InstalledApk,java.lang.ClassLoader):121:123 -> hackParentToRuntime
    1:30:boolean loadRuntime(com.tencent.shadow.core.common.InstalledApk):57:86 -> loadRuntime
    1:10:void recoveryClassLoader():93:102 -> recoveryClassLoader
    1:13:boolean recoveryRuntime(android.content.Context):175:187 -> recoveryRuntime
    1:6:void removeLastRuntimeInfo(android.content.Context):218:223 -> removeLastRuntimeInfo
    1:6:void saveLastRuntimeInfo(android.content.Context,com.tencent.shadow.core.common.InstalledApk):195:200 -> saveLastRuntimeInfo
com.tencent.shadow.dynamic.host.DynamicRuntime$RuntimeClassLoader -> com.tencent.shadow.dynamic.host.DynamicRuntime$RuntimeClassLoader:
    1:2:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.ClassLoader):235:236 -> <init>
    1:1:java.lang.String access$000(com.tencent.shadow.dynamic.host.DynamicRuntime$RuntimeClassLoader):227:227 -> access$000
com.tencent.shadow.dynamic.host.FailedException -> com.tencent.shadow.dynamic.host.FailedException:
    1:1:void <clinit>():69:69 -> <clinit>
    1:3:void <init>(android.os.RemoteException):38:40 -> <init>
    4:6:void <init>(java.lang.RuntimeException):43:45 -> <init>
    7:9:void <init>(int,java.lang.String):48:50 -> <init>
    10:12:void <init>(android.os.Parcel):53:55 -> <init>
    1:2:void writeToParcel(android.os.Parcel,int):60:61 -> writeToParcel
com.tencent.shadow.dynamic.host.FailedException$1 -> com.tencent.shadow.dynamic.host.FailedException$1:
    1:1:void <init>():69:69 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):69:69 -> createFromParcel
    2:2:com.tencent.shadow.dynamic.host.FailedException createFromParcel(android.os.Parcel):72:72 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):69:69 -> newArray
    2:2:com.tencent.shadow.dynamic.host.FailedException[] newArray(int):77:77 -> newArray
com.tencent.shadow.dynamic.host.ImplLoader -> com.tencent.shadow.dynamic.host.ImplLoader:
    1:1:void <init>():27:27 -> <init>
    1:5:java.lang.String[] concatenate(java.lang.String[],java.lang.String[]):64:68 -> concatenate
    1:18:java.lang.String[] loadWhiteList(com.tencent.shadow.core.common.InstalledApk):34:51 -> loadWhiteList
    19:28:java.lang.String[] loadWhiteList(com.tencent.shadow.core.common.InstalledApk):49:58 -> loadWhiteList
com.tencent.shadow.dynamic.host.LoaderImplLoader -> com.tencent.shadow.dynamic.host.LoaderImplLoader:
    1:1:void <clinit>():30:30 -> <clinit>
    1:1:void <init>():25:25 -> <init>
    1:1:java.lang.String[] getCustomWhiteList():58:58 -> getCustomWhiteList
    1:12:com.tencent.shadow.dynamic.host.PluginLoaderImpl load(com.tencent.shadow.core.common.InstalledApk,java.lang.String,android.content.Context):42:53 -> load
com.tencent.shadow.dynamic.host.ManagerImplLoader -> com.tencent.shadow.dynamic.host.ManagerImplLoader:
    1:1:void <clinit>():29:29 -> <clinit>
    1:6:void <init>(android.content.Context,java.io.File):37:42 -> <init>
    1:1:java.lang.String[] getCustomWhiteList():73:73 -> getCustomWhiteList
    1:21:com.tencent.shadow.dynamic.host.PluginManagerImpl load():46:66 -> load
com.tencent.shadow.dynamic.host.NotFoundException -> com.tencent.shadow.dynamic.host.NotFoundException:
    1:1:void <clinit>():43:43 -> <clinit>
    1:1:void <init>(java.lang.String):26:26 -> <init>
    2:2:void <init>(android.os.Parcel):30:30 -> <init>
    1:1:void writeToParcel(android.os.Parcel,int):35:35 -> writeToParcel
com.tencent.shadow.dynamic.host.NotFoundException$1 -> com.tencent.shadow.dynamic.host.NotFoundException$1:
    1:1:void <init>():43:43 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):43:43 -> createFromParcel
    2:2:com.tencent.shadow.dynamic.host.NotFoundException createFromParcel(android.os.Parcel):46:46 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):43:43 -> newArray
    2:2:com.tencent.shadow.dynamic.host.NotFoundException[] newArray(int):51:51 -> newArray
com.tencent.shadow.dynamic.host.PluginProcessService -> com.tencent.shadow.dynamic.host.PluginProcessService:
    1:1:void <clinit>():43:43 -> <clinit>
    1:32:void <init>():39:70 -> <init>
    1:2:void checkUuidManagerNotNull():81:82 -> checkUuidManagerNotNull
    1:7:void exit():183:189 -> exit
    1:1:android.app.Application$ActivityLifecycleCallbacks getActivityHolder():46:46 -> getActivityHolder
    1:1:android.os.IBinder getPluginLoader():199:199 -> getPluginLoader
    1:1:com.tencent.shadow.dynamic.host.PpsStatus getPpsStatus():195:195 -> getPpsStatus
    1:32:void loadPluginLoader(java.lang.String):121:152 -> loadPluginLoader
    33:33:void loadPluginLoader(java.lang.String):147:147 -> loadPluginLoader
    34:34:void loadPluginLoader(java.lang.String):143:143 -> loadPluginLoader
    35:62:void loadPluginLoader(java.lang.String):138:165 -> loadPluginLoader
    63:63:void loadPluginLoader(java.lang.String):159:159 -> loadPluginLoader
    64:67:void loadPluginLoader(java.lang.String):154:157 -> loadPluginLoader
    68:68:void loadPluginLoader(java.lang.String):127:127 -> loadPluginLoader
    1:25:void loadRuntime(java.lang.String):87:111 -> loadRuntime
    26:26:void loadRuntime(java.lang.String):103:103 -> loadRuntime
    27:42:void loadRuntime(java.lang.String):101:116 -> loadRuntime
    43:43:void loadRuntime(java.lang.String):90:90 -> loadRuntime
    1:4:android.os.IBinder onBind(android.content.Intent):55:58 -> onBind
    1:4:void setUuid(java.lang.String):73:76 -> setUuid
    1:9:void setUuidManager(com.tencent.shadow.dynamic.host.UuidManager):170:178 -> setUuidManager
    1:1:com.tencent.shadow.dynamic.host.PpsController wrapBinder(android.os.IBinder):50:50 -> wrapBinder
com.tencent.shadow.dynamic.host.PpsBinder -> com.tencent.shadow.dynamic.host.PpsBinder:
    1:1:void <clinit>():27:27 -> <clinit>
    1:2:void <init>(com.tencent.shadow.dynamic.host.PluginProcessService):41:42 -> <init>
    1:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):100:103 -> onTransact
    5:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):93:96 -> onTransact
    9:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):87:89 -> onTransact
    12:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):79:83 -> onTransact
    17:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):66:74 -> onTransact
    26:34:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):53:61 -> onTransact
    35:35:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):49:49 -> onTransact
com.tencent.shadow.dynamic.host.PpsController -> com.tencent.shadow.dynamic.host.PpsController:
    1:2:void <init>(android.os.IBinder):31:32 -> <init>
    1:9:void exit():88:96 -> exit
    10:11:void exit():95:96 -> exit
    1:11:android.os.IBinder getPluginLoader():117:127 -> getPluginLoader
    12:13:android.os.IBinder getPluginLoader():126:127 -> getPluginLoader
    1:11:com.tencent.shadow.dynamic.host.PpsStatus getPpsStatus():101:111 -> getPpsStatus
    12:13:com.tencent.shadow.dynamic.host.PpsStatus getPpsStatus():110:111 -> getPpsStatus
    1:15:void loadPluginLoader(java.lang.String):55:69 -> loadPluginLoader
    16:16:void loadPluginLoader(java.lang.String):65:65 -> loadPluginLoader
    17:23:void loadPluginLoader(java.lang.String):63:69 -> loadPluginLoader
    1:15:void loadRuntime(java.lang.String):36:50 -> loadRuntime
    16:16:void loadRuntime(java.lang.String):46:46 -> loadRuntime
    17:23:void loadRuntime(java.lang.String):44:50 -> loadRuntime
    1:10:void setUuidManager(android.os.IBinder):74:83 -> setUuidManager
    11:12:void setUuidManager(android.os.IBinder):82:83 -> setUuidManager
com.tencent.shadow.dynamic.host.PpsStatus -> com.tencent.shadow.dynamic.host.PpsStatus:
    1:1:void <clinit>():57:57 -> <clinit>
    1:5:void <init>(java.lang.String,boolean,boolean,boolean):30:34 -> <init>
    6:10:void <init>(android.os.Parcel):37:41 -> <init>
    1:4:void writeToParcel(android.os.Parcel,int):46:49 -> writeToParcel
com.tencent.shadow.dynamic.host.PpsStatus$1 -> com.tencent.shadow.dynamic.host.PpsStatus$1:
    1:1:void <init>():57:57 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):57:57 -> createFromParcel
    2:2:com.tencent.shadow.dynamic.host.PpsStatus createFromParcel(android.os.Parcel):60:60 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):57:57 -> newArray
    2:2:com.tencent.shadow.dynamic.host.PpsStatus[] newArray(int):65:65 -> newArray
